상품군별,범위별,2017. 01,2017. 02,2017. 03,2017. 04,2017. 05,2017. 06,2017. 07,2017. 08,2017. 09,2017. 10,2017. 11,2017. 12,2018. 01,2018. 02,2018. 03,2018. 04,2018. 05,2018. 06,2018. 07,2018. 08,2018. 09,2018. 10,2018. 11,2018. 12,2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12,2021. 01 p),2021. 02 p)
,종합몰,"239,304","237,116","273,482","263,196","251,146","232,732","241,335","238,365","246,577","236,837","270,151","336,263","260,995","241,759","266,976","285,541","275,750","242,982","260,921","248,708","245,866","275,656","275,256","347,909","281,383","255,640","306,546","316,923","314,303","271,866","281,864","275,101","291,344","313,271","324,495","394,924","308,818","361,447","382,739","369,739","377,087","337,820","344,193","339,013","352,954","359,639","366,752","479,961","374,111","343,069"
,전문몰,"20,486","25,088","26,718","30,400","23,419","26,337","23,244","25,165","25,700","23,704","29,440","40,973","34,200","26,859","31,907","34,879","35,048","28,952","26,469","27,097","27,875","33,206","34,817","45,665","32,295","30,779","31,007","37,304","33,639","32,069","36,403","33,859","33,925","36,125","36,920","47,823","31,958","34,042","35,221","42,148","37,543","41,792","39,866","38,338","41,607","36,482","42,721","53,772","37,429","36,521"
음·식료품,계,"675,851","573,082","641,671","652,914","633,354","641,593","638,176","692,641","827,851","608,615","701,590","709,684","846,822","814,658","826,873","810,015","849,044","811,245","866,906","905,132","1,000,055","910,407","927,668","925,608","1,193,353","867,434","1,027,271","1,058,853","1,111,609","1,040,151","1,092,958","1,215,522","1,233,759","1,190,483","1,198,157","1,217,181","1,417,289","1,482,929","1,640,869","1,523,528","1,479,481","1,444,421","1,590,820","1,641,205","2,032,830","1,649,211","1,763,205","2,013,597","2,178,995","1,914,107"
,종합몰,"548,272","459,748","512,756","525,220","509,764","516,503","516,393","559,000","686,780","489,116","578,513","582,704","690,539","663,266","655,642","648,922","682,086","658,740","701,912","742,191","823,791","744,120","751,072","749,143","992,377","711,906","844,768","873,534","915,404","842,440","892,006","993,192","1,014,429","990,406","998,096","1,005,565","1,218,414","1,266,660","1,410,921","1,300,197","1,264,964","1,220,824","1,334,316","1,410,663","1,741,767","1,418,184","1,513,061","1,727,614","1,857,898","1,610,130"
,전문몰,"127,579","113,334","128,915","127,694","123,590","125,090","121,783","133,641","141,071","119,499","123,077","126,980","156,283","151,392","171,231","161,093","166,958","152,505","164,994","162,941","176,264","166,287","176,596","176,465","200,976","155,528","182,503","185,319","196,205","197,711","200,952","222,330","219,330","200,077","200,061","211,616","198,875","216,269","229,948","223,331","214,517","223,597","256,504","230,542","291,063","231,027","250,144","285,983","321,097","303,977"
농축수산물,계,"259,029","167,546","194,150","176,139","175,762","180,848","182,683","194,090","288,964","174,780","208,744","221,852","251,910","289,778","228,800","215,400","221,735","214,272","224,230","235,082","310,020","238,060","256,669","254,558","413,272","231,118","278,404","286,290","285,288","269,840","282,677","321,530","374,542","313,056","325,846","341,186","489,675","463,071","527,136","479,364","433,631","434,082","480,415","509,825","733,033","494,660","517,277","650,936","750,949","649,407"
,종합몰,"219,055","144,476","168,778","149,718","148,558","154,118","156,967","165,669","243,766","149,586","176,279","180,356","220,796","244,150","198,231","185,975","190,454","183,720","194,743","203,711","267,997","208,817","220,090","216,101","339,978","191,677","226,657","230,675","227,505","217,797","228,589","263,288","307,940","255,042","262,344","268,793","389,363","398,415","445,000","393,611","350,167","347,886","390,508","423,451","608,152","412,127","425,846","544,293","633,263","536,142"
,전문몰,"39,974","23,070","25,372","26,421","27,204","26,730","25,716","28,421","45,198","25,194","32,465","41,496","31,114","45,628","30,569","29,425","31,281","30,552","29,487","31,371","42,023","29,243","36,579","38,457","73,294","39,441","51,747","55,615","57,783","52,043","54,088","58,242","66,602","58,014","63,502","72,393","100,312","64,656","82,136","85,753","83,464","86,196","89,907","86,374","124,881","82,533","91,431","106,643","117,686","113,265"
생활용품,계,"592,310","607,119","619,493","575,323","600,558","597,243","613,589","631,622","653,743","602,048","708,613","681,900","710,430","636,039","739,338","709,864","715,962","687,897","740,180","714,937","691,804","788,705","799,848","787,821","831,769","735,651","869,192","821,882","862,291","812,251","845,351","874,832","859,634","907,585","932,759","927,285","970,074","1,157,257","1,265,442","1,108,836","1,179,159","1,195,846","1,227,598","1,283,724","1,252,806","1,203,768","1,250,633","1,410,050","1,303,510","1,160,912"
,종합몰,"494,081","514,838","518,912","481,074","506,948","507,165","527,744","540,396","544,821","513,374","605,478","581,158","604,734","538,524","627,714","608,103","617,229","596,753","645,162","625,276","600,745","683,002","698,959","687,968","725,810","644,015","759,621","715,775","759,846","715,873","743,468","768,060","748,147","800,059","823,204","817,291","861,469","1,046,752","1,141,286","984,393","1,050,589","1,064,119","1,111,707","1,168,185","1,121,145","1,087,011","1,120,240","1,275,064","1,181,158","1,047,716"
,전문몰,"98,229","92,281","100,581","94,249","93,610","90,078","85,845","91,226","108,922","88,674","103,135","100,742","105,696","97,515","111,624","101,761","98,733","91,144","95,018","89,661","91,059","105,703","100,889","99,853","105,959","91,636","109,571","106,107","102,445","96,378","101,883","106,772","111,487","107,526","109,555","109,994","108,605","110,505","124,156","124,443","128,570","131,727","115,891","115,539","131,661","116,757","130,393","134,986","122,352","113,196"
자동차 및 자동차용품,계,"80,144","76,677","81,297","80,513","87,211","88,191","94,244","92,700","86,998","80,475","89,567","85,223","77,220","65,502","83,898","82,601","84,011","81,252","91,030","84,879","78,457","88,244","98,099","94,668","96,468","79,857","106,893","97,417","106,336","98,707","97,304","112,212","169,793","106,702","159,418","115,796","114,215","161,620","212,138","133,993","143,859","261,466","158,878","203,186","218,132","153,457","217,731","205,792","155,503","154,781"
,종합몰,"72,567","69,152","72,947","72,551","78,183","79,270","83,033","83,371","78,284","72,515","79,295","74,570","71,246","59,965","76,393","76,447","77,780","74,326","83,758","77,524","71,232","81,228","85,205","85,107","89,706","72,979","94,899","90,522","95,477","88,243","88,350","90,930","150,954","94,622","97,218","96,634","91,948","109,912","123,775","121,979","133,705","137,202","146,862","136,197","140,807","131,934","182,332","186,677","144,807","124,374"
,전문몰,"7,577","7,525","8,350","7,962","9,028","8,921","11,211","9,329","8,714","7,960","10,272","10,653","5,974","5,537","7,505","6,154","6,231","6,926","7,272","7,355","7,225","7,016","12,894","9,561","6,762","6,878","11,994","6,895","10,859","10,464","8,954","21,282","18,839","12,080","62,200","19,162","22,267","51,708","88,363","12,014","10,154","124,264","12,016","66,989","77,325","21,523","35,399","19,115","10,696","30,407"
가구,계,"188,602","219,176","240,688","206,024","201,440","203,584","211,657","226,983","227,801","223,084","242,170","220,685","251,892","241,563","277,056","260,782","254,665","243,327","247,840","244,396","242,257","296,675","295,741","280,075","284,702","273,700","309,508","288,266","289,865","274,041","266,896","279,352","291,520","324,803","329,462","323,767","300,510","368,120","439,763","409,455","407,121","404,547","390,038","414,350","452,577","456,300","453,800","497,857","487,323","447,056"
,종합몰,"156,532","182,747","199,984","171,914","171,363","172,701","181,401","194,140","192,992","191,989","208,410","189,116","217,595","208,862","239,571","227,028","223,364","213,403","219,507","215,555","214,698","259,024","258,019","240,453","240,032","237,189","269,567","249,753","251,021","233,412","226,970","241,237","255,817","283,872","287,279","280,163","261,523","323,582","389,896","358,532","356,709","351,328","338,203","363,332","395,422","400,401","398,406","436,351","424,059","390,074"
,전문몰,"32,070","36,429","40,704","34,110","30,077","30,883","30,256","32,843","34,809","31,095","33,760","31,569","34,297","32,701","37,485","33,754","31,301","29,924","28,333","28,841","27,559","37,651","37,722","39,622","44,670","36,511","39,941","38,513","38,844","40,629","39,926","38,115","35,703","40,931","42,183","43,604","38,987","44,538","49,867","50,923","50,412","53,219","51,835","51,018","57,155","55,899","55,394","61,506","63,264","56,982"
애완용품,계,"53,096","62,005","65,265","59,383","56,112","56,092","58,500","60,590","66,077","64,491","72,675","62,280","72,178","60,944","68,634","70,338","69,233","75,126","75,847","71,481","66,227","69,666","68,301","68,077","72,818","65,332","73,144","75,924","77,463","77,825","77,944","77,351","82,670","88,768","86,415","87,025","85,140","85,799","91,554","90,923","91,046","88,564","96,855","93,103","96,358","100,676","100,832","108,765","104,820","93,218"
,종합몰,"38,440","48,363","50,879","45,178","41,468","41,433","43,816","46,175","51,449","50,183","57,898","48,008","57,236","47,728","54,690","56,127","55,227","61,497","62,196","58,059","54,144","55,620","55,778","55,407","59,833","51,946","59,227","61,405","63,024","64,891","64,592","63,553","66,647","72,501","71,480","71,368","72,706","74,058","78,634","78,288","79,516","76,963","84,941","81,577","84,020","87,147","88,140","94,824","92,403","81,752"
,전문몰,"14,656","13,642","14,386","14,205","14,644","14,659","14,684","14,415","14,628","14,308","14,777","14,272","14,942","13,216","13,944","14,211","14,006","13,629","13,651","13,422","12,083","14,046","12,523","12,670","12,985","13,386","13,917","14,519","14,439","12,934","13,352","13,798","16,023","16,267","14,935","15,657","12,434","11,741","12,920","12,635","11,530","11,601","11,914","11,526","12,338","13,529","12,692","13,941","12,417","11,466"
여행 및 교통서비스,계,"1,215,463","1,110,440","1,072,596","1,134,841","1,181,895","1,210,908","1,379,402","1,406,339","1,222,948","1,207,513","1,157,662","1,278,343","1,491,434","1,246,049","1,264,187","1,320,458","1,429,210","1,413,924","1,568,131","1,560,063","1,265,599","1,329,206","1,296,434","1,396,719","1,538,638","1,417,432","1,379,761","1,395,058","1,489,894","1,483,712","1,651,491","1,692,768","1,370,146","1,486,653","1,497,585","1,619,104","1,566,484","707,906","327,756","442,282","565,043","607,339","805,709","796,217","554,628","690,384","696,532","474,443","498,739","575,939"
,종합몰,"321,684","272,058","241,165","281,224","291,793","327,154","381,031","366,389","279,835","277,425","270,651","323,468","345,332","285,742","268,504","313,299","342,957","372,593","431,726","415,017","313,755","322,039","306,125","330,109","368,456","337,784","322,386","321,195","351,780","363,143","408,124","370,650","285,209","298,475","312,162","322,908","313,068","118,380","63,147","58,490","82,463","82,633","116,723","125,288","66,023","99,537","107,605","55,414","60,781","81,454"
,전문몰,"893,779","838,382","831,431","853,617","890,102","883,754","998,371","1,039,950","943,113","930,088","887,011","954,875","1,146,102","960,307","995,683","1,007,159","1,086,253","1,041,331","1,136,405","1,145,046","951,844","1,007,167","990,309","1,066,610","1,170,182","1,079,648","1,057,375","1,073,863","1,138,114","1,120,569","1,243,367","1,322,118","1,084,937","1,188,178","1,185,423","1,296,196","1,253,416","589,526","264,609","383,792","482,580","524,706","688,986","670,929","488,605","590,847","588,927","419,029","437,958","494,485"
문화 및 레저서비스,계,"164,254","123,892","138,133","119,599","133,785","144,311","151,647","184,883","127,031","179,505","145,082","207,050","182,387","151,838","171,416","164,965","153,740","169,621","164,228","213,527","183,281","186,480","187,011","196,749","167,713","182,936","176,085","200,034","204,178","248,326","215,929","220,069","166,651","206,700","206,813","184,605","163,257","65,598","37,504","47,288","75,411","71,150","100,756","81,853","62,151","102,261","71,956","13,390","34,316","76,700"
,종합몰,"85,512","74,093","90,719","76,449","65,767","89,547","80,678","84,701","77,623","98,821","106,177","123,824","104,882","90,887","115,633","79,720","72,724","92,827","73,594","83,447","93,017","112,789","112,801","104,796","81,403","68,241","82,529","86,424","82,340","98,212","74,563","80,794","74,911","97,841","95,627","84,016","78,880","29,168","12,779","19,782","39,790","25,839","49,662","22,487","18,647","47,627","43,233","9,187","21,001","45,995"
,전문몰,"78,742","49,799","47,414","43,150","68,018","54,764","70,969","100,182","49,408","80,684","38,905","83,226","77,505","60,951","55,783","85,245","81,016","76,794","90,634","130,080","90,264","73,691","74,210","91,953","86,310","114,695","93,556","113,610","121,838","150,114","141,366","139,275","91,740","108,859","111,186","100,589","84,377","36,430","24,725","27,506","35,621","45,311","51,094","59,366","43,504","54,634","28,723","4,203","13,315","30,705"
e쿠폰서비스,계,"88,648","80,796","90,149","84,933","98,613","95,019","91,627","100,868","100,399","96,038","124,328","150,210","105,594","129,231","139,594","133,138","169,050","165,691","171,906","180,791","203,876","202,733","239,185","267,753","240,122","234,109","257,544","226,798","275,980","259,856","282,476","309,178","276,810","302,371","369,420","345,362","311,692","329,168","353,174","338,952","344,708","314,304","336,553","350,128","401,636","356,650","398,516","430,739","440,480","386,727"
,종합몰,"84,442","77,196","86,439","81,337","94,049","91,796","88,163","96,970","95,652","91,829","118,643","142,817","100,692","123,477","134,838","128,762","163,745","161,475","167,406","175,036","197,932","198,137","233,031","258,509","230,335","225,435","248,306","217,302","265,080","250,897","271,501","298,900","265,898","291,401","356,733","328,055","299,243","318,870","341,093","322,779","330,279","303,951","321,696","339,798","387,165","345,787","387,388","411,976","427,533","367,743"
,전문몰,"4,206","3,600","3,710","3,596","4,564","3,223","3,464","3,898","4,747","4,209","5,685","7,393","4,902","5,754","4,756","4,376","5,305","4,216","4,500","5,755","5,944","4,596","6,154","9,244","9,787","8,674","9,238","9,496","10,900","8,959","10,975","10,278","10,912","10,970","12,687","17,307","12,449","10,298","12,081","16,173","14,429","10,353","14,857","10,330","14,471","10,863","11,128","18,763","12,947","18,984"
음식서비스,계,"183,355","173,924","192,095","196,543","210,565","195,630","224,624","253,760","239,118","242,774","280,640","339,540","347,457","324,245","361,763","365,956","389,395","413,053","456,927","496,930","463,750","502,456","510,496","630,349","621,909","614,963","694,509","686,320","742,382","774,478","828,915","917,005","854,892","913,722","1,026,981","1,059,286","1,063,760","1,135,266","1,252,396","1,263,087","1,320,737","1,253,393","1,378,555","1,676,636","1,603,571","1,546,299","1,642,587","2,197,328","2,031,039","1,868,490"
,종합몰,"6,624","5,015","5,406","6,973","5,303","5,432","5,543","6,427","5,664","6,200","5,420","4,669","3,120","2,764","4,286","3,706","4,092","4,465","5,161","5,994","5,925","6,721","7,167","9,246","8,860","7,796","8,882","8,139","8,711","9,207","9,432","8,617","8,490","10,288","11,339","13,650","14,676","17,340","20,297","19,874","20,150","19,877","21,120","25,959","24,571","23,909","24,046","30,535","27,360","24,010"
,전문몰,"176,731","168,909","186,689","189,570","205,262","190,198","219,081","247,333","233,454","236,574","275,220","334,871","344,337","321,481","357,477","362,250","385,303","408,588","451,766","490,936","457,825","495,735","503,329","621,103","613,049","607,167","685,627","678,181","733,671","765,271","819,483","908,388","846,402","903,434","1,015,642","1,045,636","1,049,084","1,117,926","1,232,099","1,243,213","1,300,587","1,233,516","1,357,435","1,650,677","1,579,000","1,522,390","1,618,541","2,166,793","2,003,679","1,844,480"
기타서비스,계,"65,597","40,733","35,946","53,217","43,491","41,104","52,019","52,619","124,287","52,464","56,711","56,692","73,143","57,680","61,834","62,168","58,382","59,336","62,419","62,096","133,184","75,523","75,220","78,190","97,802","77,885","78,986","79,595","90,207","87,966","96,756","129,122","174,802","121,149","134,574","180,256","172,868","162,296","79,472","130,129","103,855","110,438","118,507","167,849","146,429","165,296","133,133","145,447","168,967","166,790"
,종합몰,"21,586","16,766","14,624","30,009","24,092","22,681","27,804","31,859","27,433","24,566","27,620","26,217","28,555","30,599","32,855","38,469","34,617","35,901","37,125","37,691","39,880","37,761","41,534","42,152","32,210","32,223","37,837","35,284","47,920","46,462","57,391","86,447","67,136","71,022","80,985","114,148","110,578","116,932","43,739","94,240","64,994","66,095","75,477","126,864","75,548","70,569","87,759","82,339","116,548","133,971"
,전문몰,"44,011","23,967","21,322","23,208","19,399","18,423","24,215","20,760","96,854","27,898","29,091","30,475","44,588","27,081","28,979","23,699","23,765","23,435","25,294","24,405","93,304","37,762","33,686","36,038","65,592","45,662","41,149","44,311","42,287","41,504","39,365","42,675","107,666","50,127","53,589","66,108","62,290","45,364","35,733","35,889","38,861","44,343","43,030","40,985","70,881","94,727","45,374","63,108","52,419","32,819"
기타,계,"144,492","141,578","175,648","163,064","164,517","180,332","169,045","179,305","192,273","171,293","219,066","273,094","227,959","224,621","277,245","221,213","222,905","200,405","201,779","202,654","220,440","241,164","311,896","313,984","223,939","221,598","327,742","195,957","195,838","161,668","182,308","203,535","192,953","206,265","206,900","213,645","342,127","325,178","329,653","257,130","326,793","296,303","317,804","371,952","290,359","287,544","331,250","367,440","316,932","270,349"
,종합몰,"114,606","114,289","145,691","134,148","138,473","151,350","140,285","146,647","159,097","140,820","183,486","238,802","184,708","192,726","239,406","177,748","180,237","158,754","162,037","165,379","182,309","200,975","256,917","267,193","168,422","186,215","282,624","142,303","151,197","123,151","135,500","157,872","152,259","155,636","154,245","154,233","292,804","271,529","255,627","199,744","275,569","243,461","262,822","321,047","227,362","218,404","256,436","271,696","216,445","196,512"
,전문몰,"29,886","27,289","29,957","28,916","26,044","28,982","28,760","32,658","33,176","30,473","35,580","34,292","43,251","31,895","37,839","43,465","42,668","41,651","39,742","37,275","38,131","40,189","54,979","46,791","55,517","35,383","45,118","53,654","44,641","38,517","46,808","45,663","40,694","50,629","52,655","59,412","49,323","53,649","74,026","57,386","51,224","52,842","54,982","50,905","62,997","69,140","74,814","95,744","100,487","73,837"
